Party,Start date,End date,Free items,Notes,Characters,Locations and the Special/Added Party Rooms,Year
Beta Test Party,"September 21, 3:00 PM (GMT and PST)",5:00 PM (GMT and PST),Party Hat,First ever party in Club Penguin.,,,2005
Halloween Party 2005,Oct-27,Oct-31,None,First ever Halloween party in Club Penguin. First official party after the game's launch.,,,2005
Puffle Discovery,Nov-15,Dec-04,None,First appearance of Puffles.,,,2005
Server Testing 2005,Dec-05,"February 13, 2006","Black Toque, Pink Toque, Blue Sunglasses, Red Sunglasses, Black Bowtie",,,,2005
Christmas Party 2005,Dec-22,Dec-25,"Santa Hat, Christmas Scarf",First ever Christmas party in Club Penguin.,,,2005
Winter Luau,Jan-27,Jan-29,Hawaiian Lei,This was the only Winter Luau in Club Penguin.,,,2006
Valentine's Day Celebration,Feb-14,None,This was the only Valentine's Day party in Club Penguin.,,,,2006
Pizza Parlor Opening Party,Feb-24,Feb-27,"Chef Hat, Pizza Apron",First members-only party and first room opening party.,,,2006
St. Patrick's Day Party 2006,Mar-17,Mar-22,Shamrock Hat,First St. Patrick's Day party in Club Penguin.,,,2006
April Fools' Party 2006,Mar-31,Apr-02,Red Propeller Cap,First April Fools' party in Club Penguin.,,,2006
Easter Egg Hunt 2006,Apr-14,Apr-16,Pink Bunny Ears,First Easter Egg Hunt in Club Penguin.,,,2006
Underground Opening Party,May-26,May-29,Miners Helmet,None,,,2006
Summer Party,Jun-16,Jun-26,"Yellow Duck, Water Wings, Whistle, Blue Lei",First summer party in Club Penguin.,,,2006
Western Party,Jul-14,Jul-17,Bandana,First Wild West party in Club Penguin.,,,2006
Instrument Hunt,Jul-21,Jul-23,Band Background,None,,,2006
Sports Party,Aug-11,Aug-21,"Red Face Paint, Blue Face Paint, Ice Skates",First party in Club Penguin that was focused on sports.,,,2006
Lighthouse Donation,Sep-07,Sep-21,"Lighthouse Shirt (not free, 750 coins)",None,,,2006
Lightbulb Hunt,Sep-15,Sep-21,Lighthouse Background,None,,,2006
Lighthouse Party,Sep-21,Sep-24,Sailor's Cap,None,,,2006
1st Anniversary Party,Oct-24,1st Year Party Hat,Club Penguin's first anniversary party.,,,,2006
Halloween Party 2006,Oct-27,Nov-01,Wizard Hat,First Halloween party in Club Penguin with a solar eclipse.,,,2006
Color Party,Nov-24,Nov-27,"Lime Green Cape, Lime Green",This was the only color release party in Club Penguin.,,,2006
Christmas Party 2006,Dec-22,"January 2, 2007","Santa Beard, Santa Hat",None,,,2006
New Year's Day 2007,Jan-01,None,First New Year's Day Celebration.,,,,2007
Winter Fiesta 2007,Jan-19,Jan-22,Pair of Maracas,First winter fiesta in Club Penguin.,,,2007
